Date,Receipt,Description,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category
09/30/2025,,FRAME.IO            SAN JOSE            CA,15.00,"CH_3SDHQZIE +12122777999
FRAME.IO
SAN JOSE
CA
+12122777999",FRAME.IO            SAN JOSE            CA,345 PARK AVE,"SAN JOSE
CA",95110,UNITED STATES,'320252740357740346',Merchandise & Supplies-Computer Supplies
09/29/2025,,SOUNDLY PRO MONTHLY OSLO                OS,19.99,"CH_3SCLYJ45 +4793294327
SOUNDLY PRO MONTHLY
OSLO
OS
+4793294327",SOUNDLY PRO MONTHLY OSLO                OS,"BYGDOY KAPELLVEI 20
OSLO",,0287,NORWAY,'320252720287256095',Merchandise & Supplies-Computer Supplies
09/28/2025,,BT*WAVES            KNOXVILLE           TN,24.99,"03HE4JY7    8659099200
BT*WAVES
KNOXVILLE
TN
8659099200",BT*WAVES            KNOXVILLE           TN,2800 MERCHANT DR,"KNOXVILLE
TN",37912,UNITED STATES,'320252720291085615',Merchandise & Supplies-Computer Supplies
09/28/2025,,YOUR CASH REWARD/REFUND IS,-10.30,YOUR CASH REWARD/REFUND IS,YOUR CASH REWARD/REFUND IS,,,,,'320252720305497017',Fees & Adjustments-Fees & Adjustments
09/27/2025,,MOBILE PAYMENT - THANK YOU,-526.26,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320252700223914109',
09/19/2025,,ONLINE PASSPORT FEESCHARLESTON          SC,130.00,"9999999526343534721141      29405
Consular services
ONLINE PASSPORT FEES 000000001
CHARLESTON
SC
Consular services
43534721141      29405",ONLINE PASSPORT FEESCHARLESTON          SC,600 19TH ST NORTH WEST,"WASHINGTON
DC",20431,UNITED STATES,'320252630046026777',Other-Government Services
09/05/2025,,FS *AVID TECHNOLOGY FSPRG.COM           CA,299.00,"4BZZ9G01587 [email]
[email]
FS *AVID TECHNOLOGY 524546
FSPRG.COM
CA
[email]",FS *AVID TECHNOLOGY FSPRG.COM           CA,801 GDN ST,"SANTA BARBARA
CA",93101,UNITED STATES,'320252480616900410',Business Services-Internet Services
09/05/2025,,SPECTRUM            [phone]        MO,41.25,"RC156342516CABLE SVC
SPECTRUM
[phone]
MO
CABLE SVC",SPECTRUM            [phone]        MO,12405 POWERSCOURT DR,"SAINT LOUIS
MO",63131,UNITED STATES,'320252480619926288',Communications-Cable & Internet Comm
09/01/2025,,SOUNDSATIONS 0848700WESTCHESTER         CA,43.88,"73011005244 LEEWILSONEIGHT@GMAIL.
[email]
SOUNDSATIONS 084870021981483
WESTCHESTER
CA
[email]",SOUNDSATIONS 0848700WESTCHESTER         CA,8701 LA TIJERA BLVD,"LOS ANGELES
CA",90045,UNITED STATES,'320252450547071806',Merchandise & Supplies-Music & Video
09/01/2025,,YOUR CASH REWARD/REFUND IS,-2.87,YOUR CASH REWARD/REFUND IS,YOUR CASH REWARD/REFUND IS,,,,,'320252450548098879',Fees & Adjustments-Fees & Adjustments
08/31/2025,,FRAME.IO            SAN JOSE            CA,15.00,"CH_3S2OUMIE +12122777999
FRAME.IO
SAN JOSE
CA
+12122777999",FRAME.IO            SAN JOSE            CA,345 PARK AVE,"SAN JOSE
CA",95110,UNITED STATES,'320252440507282416',Merchandise & Supplies-Computer Supplies
08/31/2025,,MOBILE PAYMENT - THANK YOU,-250.92,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320252430470875210',
08/29/2025,,SOUNDLY PRO MONTHLY OSLO                OS,19.99,"CH_3S1VN245 +4793294327
SOUNDLY PRO MONTHLY
OSLO
OS
+4793294327",SOUNDLY PRO MONTHLY OSLO                OS,"BYGDOY KAPELLVEI 20
OSLO",,0287,NORWAY,'320252410420887747',Merchandise & Supplies-Computer Supplies
08/28/2025,,BT*WAVES            KNOXVILLE           TN,24.99,"EGRE09YH    8659099200
BT*WAVES
KNOXVILLE
TN
8659099200",BT*WAVES            KNOXVILLE           TN,2800 MERCHANT DR,"KNOXVILLE
TN",37912,UNITED STATES,'320252410424230359',Merchandise & Supplies-Computer Supplies
08/27/2025,,CLOUDFLARE          SAN FRANCISCO       CA,10.44,"CH_3S0V8FCM +18889935273
CLOUDFLARE
SAN FRANCISCO
CA
+18889935273",CLOUDFLARE          SAN FRANCISCO       CA,101 TOWNSEND ST,"SAN FRANCISCO
CA",94107,UNITED STATES,'320252400409924102',Other-Miscellaneous
08/18/2025,,GASTROINTESTINAL   NArcadia             CA,60.00,"52301798193 6264615408
GASTROINTESTINAL   NON SU
Arcadia
CA
6264615408",GASTROINTESTINAL   NArcadia             CA,"623 WEST DUARTE RD
STE 8","ARCADIA
CA",91007-7349,UNITED STATES,'320252300110111241',Business Services-Health Care Services
08/12/2025,,UNIVERSAL A         8314401176          CA,49.00,"10187621492 8314401176
UNIVERSAL A
8314401176
CA
""Description : MUSIC STORES, MUSIC Price : 0.00""
8314401176",UNIVERSAL A         8314401176          CA,4585 SCOTTS VALLEY DRIVE,"SCOTTS VALLEY
CA",95066,UNITED STATES,'320252260010783170',Merchandise & Supplies-Music & Video
08/05/2025,,SPECTRUM            [phone]        MO,41.25,"RC117495026CABLE SVC
SPECTRUM
[phone]
MO
CABLE SVC",SPECTRUM            [phone]        MO,12405 POWERSCOURT DR,"SAINT LOUIS
MO",63131,UNITED STATES,'320252170752828524',Communications-Cable & Internet Comm
08/02/2025,,YOUR CASH REWARD/REFUND IS,-7.73,YOUR CASH REWARD/REFUND IS,YOUR CASH REWARD/REFUND IS,,,,,'320252150713876390',Fees & Adjustments-Fees & Adjustments
08/01/2025,,AUTOPAY PAYMENT - THANK YOU,-299.24,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,,,,,'320252130627819277',
07/31/2025,,FRAME.IO            SAN JOSE            CA,15.00,"CH_3RRA7BIE +12122777999
FRAME.IO
SAN JOSE
CA
+12122777999",FRAME.IO            SAN JOSE            CA,345 PARK AVE,"SAN JOSE
CA",95110,UNITED STATES,'320252130648350772',Merchandise & Supplies-Computer Supplies
07/28/2025,,BT*WAVES            KNOXVILLE           TN,24.99,"GRFZPMYJ    8659099200
BT*WAVES
KNOXVILLE
TN
8659099200",BT*WAVES            KNOXVILLE           TN,2800 MERCHANT DR,"KNOXVILLE
TN",37912,UNITED STATES,'320252100556274539',Merchandise & Supplies-Computer Supplies
07/19/2025,,DISTROKID EXTRAS    NEW YORK            NY,12.99,"CH_2RMEUNJS +14153666101
DISTROKID EXTRAS
NEW YORK
NY
+14153666101",DISTROKID EXTRAS    NEW YORK            NY,228 PARK AVE SOUTH,"NEW YORK
NY",10003,UNITED STATES,'320252000277270229',Other-Miscellaneous
07/17/2025,,CLAUDE.AI SUBSCRIPTISAN FRANCISCO       CA,200.00,"CH_3RLTJXBJ +14152360599
CLAUDE.AI SUBSCRIPTION
SAN FRANCISCO
CA
+14152360599",CLAUDE.AI SUBSCRIPTISAN FRANCISCO       CA,731 SANSOME ST,"SAN FRANCISCO
CA",94111,UNITED STATES,'320251980218606376',Merchandise & Supplies-Computer Supplies
07/05/2025,,SPECTRUM            [phone]        MO,39.25,"RC148595256CABLE SVC
SPECTRUM
[phone]
MO
CABLE SVC",SPECTRUM            [phone]        MO,12405 POWERSCOURT DR,"SAINT LOUIS
MO",63131,UNITED STATES,'320251860891501155',Communications-Cable & Internet Comm
07/01/2025,,DISTROKID MUSICIAN+ NEW YORK            NY,44.99,"CH_2RG6VJJS +14153666101
DISTROKID MUSICIAN+
NEW YORK
NY
+14153666101",DISTROKID MUSICIAN+ NEW YORK            NY,228 PARK AVE SOUTH,"NEW YORK
NY",10003,UNITED STATES,'320251820769813466',Other-Miscellaneous
07/01/2025,,MOBILE PAYMENT - THANK YOU,-76.08,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320251820763413532',
06/30/2025,,FRAME.IO            SAN JOSE            CA,15.00,"CH_3RFWJQIE +12122777999
FRAME.IO
SAN JOSE
CA
+12122777999",FRAME.IO            SAN JOSE            CA,345 PARK AVE,"SAN JOSE
CA",95110,UNITED STATES,'320251820784977670',Merchandise & Supplies-Computer Supplies
06/28/2025,,BT*WAVES            KNOXVILLE           TN,24.99,"P05R8H8Y    8659099200
BT*WAVES
KNOXVILLE
TN
8659099200",BT*WAVES            KNOXVILLE           TN,2800 MERCHANT DR,"KNOXVILLE
TN",37912,UNITED STATES,'320251800717562312',Merchandise & Supplies-Computer Supplies
06/23/2025,,SWINGERS DINER LLC 6LOS ANGELES         CA,55.57,"10156320250 3236535858
SWINGERS DINER LLC [card-number]
LOS ANGELES
CA",SWINGERS DINER LLC 6LOS ANGELES         CA,8020 BEVERLY BLVD,"LOS ANGELES
CA",90048-4504,UNITED STATES,'320251760617609822',Restaurant-Restaurant
06/23/2025,,WEHO PARKING METERS WEST HOLLYWOO       CA,4.18,"29440227    [phone]
WEHO PARKING METERS 0039
WEST HOLLYWOO
CA
Description : PARKING FEES Price : 0.00
[phone]",WEHO PARKING METERS WEST HOLLYWOO       CA,8300 SANTA MONICA BLVD,"WEST HOLLYWOOD
CA",90069,UNITED STATES,'320251750582163649',Transportation-Parking Charges
06/23/2025,,WEHO PARKING METERS WEST HOLLYWOO       CA,4.28,"29440184    [phone]
WEHO PARKING METERS 0039
WEST HOLLYWOO
CA
Description : PARKING FEES Price : 0.00
[phone]",WEHO PARKING METERS WEST HOLLYWOO       CA,8300 SANTA MONICA BLVD,"WEST HOLLYWOOD
CA",90069,UNITED STATES,'320251750584020789',Transportation-Parking Charges
06/18/2025,,YOUR CASH REWARD/REFUND IS,-10.99,YOUR CASH REWARD/REFUND IS,YOUR CASH REWARD/REFUND IS,,,,,'320251700455933638',Fees & Adjustments-Fees & Adjustments
06/17/2025,,PP*4520CODE         4029357733          NE,-1.95,"10183032741 4029357733
PP*4520CODE
4029357733
NE
Description : PROFESSIONAL SERVIC Price : 0.00
4029357733",PP*4520CODE         4029357733          NE,2211 NORTH FIRST ST,"SAN JOSE
CA",95131,UNITED STATES,'320251690427505927',Merchandise & Supplies-General Retail
06/11/2025,,MOBILE PAYMENT - THANK YOU,-427.17,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320251620208192805',
06/07/2025,,SOUNDLY PRO MONTHLY OSLO                OS,14.99,"CH_3RXUHD45 +4793294327
SOUNDLY PRO MONTHLY
OSLO
OS
+4793294327",SOUNDLY PRO MONTHLY OSLO                OS,"BYGDOY KAPELLVEI 20
OSLO",,0287,NORWAY,'320251590145835194',Merchandise & Supplies-Computer Supplies
06/06/2025,,AT HOME STORE 330 33PASADENA            CA,110.24,"0115974     [phone]
AT HOME STORE 330 330
PASADENA
CA
Description : BED/BATH/LINEN Price : 0.00
[phone]",AT HOME STORE 330 33PASADENA            CA,3801 EAST FOOTHILL BLVD,"PASADENA
CA",91107,UNITED STATES,'320251580114432414',Merchandise & Supplies-Furnishing
06/05/2025,,GUITAR CENTER #125 1PASADENA            CA,27.61,"52152831    [phone]
GUITAR CENTER #125 125
PASADENA
CA
Description : MUSICAL INSTRUMENTS Price : 0.00
[phone]",GUITAR CENTER #125 1PASADENA            CA,2660 EAST COLORADO BLVD,"PASADENA
CA",91107,UNITED STATES,'320251570085403423',Merchandise & Supplies-Music & Video
06/05/2025,,SPECTRUM            [phone]        MO,39.25,"RC109061411CABLE SVC
SPECTRUM
[phone]
MO
CABLE SVC",SPECTRUM            [phone]        MO,12405 POWERSCOURT DR,"SAINT LOUIS
MO",63131,UNITED STATES,'320251560051983660',Communications-Cable & Internet Comm
06/04/2025,,GRAYSONS TUNE TOWN  MONTROSE            CA,104.91,"CH_3RWMX5JK +13854046200
GRAYSONS TUNE TOWN
MONTROSE
CA
+13854046200",GRAYSONS TUNE TOWN  MONTROSE            CA,2415 HONOLULU AVE,"MONTROSE
CA",91020,UNITED STATES,'320251550020889279',Merchandise & Supplies-Music & Video
06/04/2025,,THE HOME DEPOT #6037PASADENA            CA,10.90,"[phone] [phone]
THE HOME DEPOT #6037
PASADENA
CA
[phone]",THE HOME DEPOT #6037PASADENA            CA,2881 EAST WALNUT ST,"PASADENA
CA",91107,UNITED STATES,'320251560046473827',Merchandise & Supplies-Hardware Supplies
06/03/2025,,PP*4520CODE         4029357733          NE,1.95,"10181873763 4029357733
PP*4520CODE
4029357733
NE
Description : PROFESSIONAL SERVIC Price : 0.00
4029357733",PP*4520CODE         4029357733          NE,.,"San Jose
CA",95131,UNITED STATES,'320251560059349137',Business Services-Internet Services
05/31/2025,,BEST BUY            PASADENA            CA,77.33,"004708950   888BESTBUY
BEST BUY
PASADENA
CA
Description : ELEC SLS Price : 0.00
888BESTBUY",BEST BUY            PASADENA            CA,3415 EAST FOOTHILL BLVD,"PASADENA
CA",91107,UNITED STATES,'320251520942273686',Merchandise & Supplies-Electronics Stores
05/31/2025,,FRAME.IO            SAN JOSE            CA,15.00,"CH_3RV3BAIE +12122777999
FRAME.IO
SAN JOSE
CA
+12122777999",FRAME.IO            SAN JOSE            CA,345 PARK AVE,"SAN JOSE
CA",95110,UNITED STATES,'320251520950329515',Merchandise & Supplies-Computer Supplies
05/29/2025,,MOBILE PAYMENT - THANK YOU,-116.01,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320251490847271543',
05/28/2025,,BT*WAVES            KNOXVILLE           TN,24.99,"QFNB3FXW    8659099200
BT*WAVES
KNOXVILLE
TN
8659099200",BT*WAVES            KNOXVILLE           TN,2800 MERCHANT DR,"KNOXVILLE
TN",37912,UNITED STATES,'320251490855457052',Merchandise & Supplies-Computer Supplies
05/24/2025,,FS *AUDINATE        [phone]        CA,99.98,"O36IZ0JCTFQ4E0F3FBECB193505 93101
FS *AUDINATE
[phone]
CA
4E0F3FBECB193505 93101",FS *AUDINATE        [phone]        CA,801 GDN ST 201,"SANTA BARBARA
CA",93101,UNITED STATES,'320251450760698151',Merchandise & Supplies-Internet Purchase
05/19/2025,,YOUR CASH REWARD/REFUND IS,-6.06,YOUR CASH REWARD/REFUND IS,YOUR CASH REWARD/REFUND IS,,,,,'320251400624913299',Fees & Adjustments-Fees & Adjustments
05/18/2025,,BEST BUY            PASADENA            CA,22.09,"000102734   888BESTBUY
BEST BUY
PASADENA
CA
Description : ELEC SLS Price : 0.00
888BESTBUY",BEST BUY            PASADENA            CA,3415 EAST FOOTHILL BLVD,"PASADENA
CA",91107,UNITED STATES,'320251390588775463',Merchandise & Supplies-Electronics Stores
05/12/2025,,MOBILE PAYMENT - THANK YOU,-293.03,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320251320380453374',
05/07/2025,,SOUNDLY PRO MONTHLY OSLO                OS,14.99,"CH_3RMFVC45 +4793294327
SOUNDLY PRO MONTHLY
OSLO
OS
+4793294327",SOUNDLY PRO MONTHLY OSLO                OS,"BYGDOY KAPELLVEI 20
OSLO",,0287,NORWAY,'320251280283247151',Merchandise & Supplies-Computer Supplies
05/05/2025,,FOREIGN TRANSACTION FEE,5.00,"PAYPAL *ACUSTICAUDI
$185.27
FOREIGN TRANSACTION FEE",FOREIGN TRANSACTION FEE,,,,,'820251260222229631',Fees & Adjustments-Fees & Adjustments
05/05/2025,,PAYPAL *ACUSTICAUDI 0371564914          IT,185.27,"10179523343 0371564914
PAYPAL *ACUSTICAUDI
0371564914
IT
Description : COMPUTER SOFTWARE S Price : 0.00
0371564914Foreign Spend Amount: 163.00 EURO Commission Amount:  Currency Exchange Rate: null",PAYPAL *ACUSTICAUDI 0371564914          IT,"""VIA TORTINI, 9""
LODI",,26900,ITALY,'320251260222229631',Merchandise & Supplies-Computer Supplies
