Date,Receipt,Description,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category
05/05/2025,,SPECTRUM            [phone]        MO,39.25,"RC103541720CABLE SVC
SPECTRUM
[phone]
MO
CABLE SVC",SPECTRUM            [phone]        MO,12405 POWERSCOURT DR,"SAINT LOUIS
MO",63131,UNITED STATES,'320251250197926451',Communications-Cable & Internet Comm
05/03/2025,,LADOT METER PARKING LOS ANGELES         CA,0.25,"A6A06EB46ED0000000000000000090012
LADOT METER PARKING
LOS ANGELES
CA
0000000000000000090012",LADOT METER PARKING LOS ANGELES         CA,139 SOUTH GEORGE BURNS RD,"LOS ANGELS
CA",90048,UNITED STATES,'320251240170096341',Other-Government Services
05/03/2025,,LADOT METER PARKING LOS ANGELES         CA,0.82,"A06BDB9939E0000000000000000090012
LADOT METER PARKING
LOS ANGELES
CA
0000000000000000090012",LADOT METER PARKING LOS ANGELES         CA,139 SOUTH GEORGE BURNS RD,"LOS ANGELS
CA",90048,UNITED STATES,'320251240169799570',Other-Government Services
05/03/2025,,LADOT METER PARKING LOS ANGELES         CA,0.97,"A867471CAC60000000000000000090012
LADOT METER PARKING
LOS ANGELES
CA
0000000000000000090012",LADOT METER PARKING LOS ANGELES         CA,139 SOUTH GEORGE BURNS RD,"LOS ANGELS
CA",90048,UNITED STATES,'320251240170196530',Other-Government Services
05/03/2025,,LADOT METER PARKING LOS ANGELES         CA,1.00,"BA44A1C6C2B0000000000000000090012
LADOT METER PARKING
LOS ANGELES
CA
0000000000000000090012",LADOT METER PARKING LOS ANGELES         CA,139 SOUTH GEORGE BURNS RD,"LOS ANGELS
CA",90048,UNITED STATES,'320251240170085991',Other-Government Services
04/30/2025,,FRAME.IO            SAN JOSE            CA,0.61,"CH_3RJO8HIE +12122777999
FRAME.IO
SAN JOSE
CA
+12122777999",FRAME.IO            SAN JOSE            CA,345 PARK AVE,"SAN JOSE
CA",95110,UNITED STATES,'320251210093466874',Merchandise & Supplies-Computer Supplies
04/28/2025,,BT*WAVES            KNOXVILLE           TN,24.99,"CRW1FJTZ    8659099200
BT*WAVES
KNOXVILLE
TN
8659099200",BT*WAVES            KNOXVILLE           TN,2800 MERCHANT DR,"KNOXVILLE
TN",37912,UNITED STATES,'320251190026026222',Merchandise & Supplies-Computer Supplies
04/22/2025,*,BEST BUY            PASADENA            CA,33.12,"000201104   888BESTBUY
BEST BUY
PASADENA
CA
Description : ELEC SLS Price : 0.00
888BESTBUY",BEST BUY            PASADENA            CA,3415 EAST FOOTHILL BLVD,"PASADENA
CA",91107,UNITED STATES,'320251130869814539',Merchandise & Supplies-Electronics Stores
04/18/2025,,DISTROKID EXTRAS    NEW YORK            NY,0.99,"CH_2RF9AYJS +14153666101
DISTROKID EXTRAS
NEW YORK
NY
+14153666101",DISTROKID EXTRAS    NEW YORK            NY,228 PARK AVE SOUTH,"NEW YORK
NY",10003,UNITED STATES,'320251080737935810',Other-Miscellaneous
04/18/2025,,YOUR CASH REWARD/REFUND IS,-14.23,YOUR CASH REWARD/REFUND IS,YOUR CASH REWARD/REFUND IS,,,,,'320251090778846527',Fees & Adjustments-Fees & Adjustments
04/15/2025,,MOBILE PAYMENT - THANK YOU,-421.27,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320251050640869224',
04/13/2025,,PADDLE.NET* ACCENTIZNEW YORK            NY,299.00,"306179368   [email]
PADDLE.NET* ACCENTIZE 515334
NEW YORK
NY
[email]",PADDLE.NET* ACCENTIZNEW YORK            NY,70 WILSON STREET,"LONDON
ENG",EC2A 2DB,UNITED KINGDOM OF GB AND NI,'320251030589603718',Merchandise & Supplies-Computer Supplies
04/07/2025,,SOUNDLY PRO MONTHLY OSLO                OS,14.99,"CH_3RBNCB45 +4793294327
SOUNDLY PRO MONTHLY
OSLO
OS
+4793294327",SOUNDLY PRO MONTHLY OSLO                OS,"BYGDOY KAPELLVEI 20
OSLO",,0287,NORWAY,'320250980465055265',Merchandise & Supplies-Computer Supplies
04/05/2025,,SPECTRUM            [phone]        MO,39.25,"RC139550756CABLE SVC
SPECTRUM
[phone]
MO
CABLE SVC",SPECTRUM            [phone]        MO,12405 POWERSCOURT DR,"SAINT LOUIS
MO",63131,UNITED STATES,'320250950381223346',Communications-Cable & Internet Comm
03/31/2025,,FRAME.IO            SAN JOSE            CA,45.00,"CH_3R8VANIE +12122777999
FRAME.IO
SAN JOSE
CA
+12122777999",FRAME.IO            SAN JOSE            CA,345 PARK AVE,"SAN JOSE
CA",95110,UNITED STATES,'320250910277657456',Merchandise & Supplies-Computer Supplies
03/30/2025,,YOUR CASH REWARD/REFUND IS,-2.95,YOUR CASH REWARD/REFUND IS,YOUR CASH REWARD/REFUND IS,,,,,'320250900254977174',Fees & Adjustments-Fees & Adjustments
03/29/2025,,MOBILE PAYMENT - THANK YOU,-428.05,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320250880182197997',
03/29/2025,,SPLICE.COM          NEW YORK CITY       NY,0.99,"CH_3R82SECF 3235775423
SPLICE.COM
NEW YORK CITY
NY
3235775423",SPLICE.COM          NEW YORK CITY       NY,817 BROADWAY FLOOR 4,"NEW YORK
NY",10003,UNITED STATES,'320250880190252037',Merchandise & Supplies-Computer Supplies
03/28/2025,,BT*WAVES            KNOXVILLE           TN,24.99,"2BHQK8FK    8659099200
BT*WAVES
KNOXVILLE
TN
8659099200",BT*WAVES            KNOXVILLE           TN,2800 MERCHANT DR,"KNOXVILLE
TN",37912,UNITED STATES,'320250880192270228',Merchandise & Supplies-Computer Supplies
03/20/2025,*,APPLE.COM/BILL      INTERNET CHARGE     CA,2.99,"MXG3WNT8T6A RECORD STORE
APPLE.COM/BILL
INTERNET CHARGE
CA
RECORD STORE",APPLE.COM/BILL      INTERNET CHARGE     CA,"MS-3RA
12545 RIATA VISTA CIRCLE","AUSTIN
TX",78727-5205,UNITED STATES,'320250790944056610',Merchandise & Supplies-Internet Purchase
03/20/2025,*,APPLE.COM/BILL      INTERNET CHARGE     CA,10.99,"MXG3WNX87BA RECORD STORE
APPLE.COM/BILL
INTERNET CHARGE
CA
RECORD STORE",APPLE.COM/BILL      INTERNET CHARGE     CA,"MS-3RA
12545 RIATA VISTA CIRCLE","AUSTIN
TX",78727-5205,UNITED STATES,'320250790944082697',Merchandise & Supplies-Internet Purchase
03/20/2025,*,GUITAR CENTER #125 1PASADENA            CA,33.06,"52134894    [phone]
GUITAR CENTER #125 125
PASADENA
CA
Description : MUSICAL INSTRUMENTS Price : 0.00
[phone]",GUITAR CENTER #125 1PASADENA            CA,2660 EAST COLORADO BLVD,"PASADENA
CA",91107,UNITED STATES,'320250800982920292',Merchandise & Supplies-Music & Video
03/18/2025,,IN *LOFFREDO & ASSOCLOS ANGELES         CA,240.00,"078IAALL1ZB 3236681023
IN *LOFFREDO & ASSOCIATES
LOS ANGELES
CA
3236681023",IN *LOFFREDO & ASSOCLOS ANGELES         CA,"3020 GLENDALE
BL STE 100","LOS ANGELES
CA",90039-1804,UNITED STATES,'320250780916401559',Business Services-Banking Services
03/10/2025,,FRAME.IO            SAN JOSE            CA,10.21,"CH_3R1FWWIE +12122777999
FRAME.IO
SAN JOSE
CA
+12122777999",FRAME.IO            SAN JOSE            CA,345 PARK AVE,"SAN JOSE
CA",95110,UNITED STATES,'320250700722191948',Merchandise & Supplies-Computer Supplies
03/10/2025,,FRAME.IO            SAN JOSE            CA,10.21,"CH_3R1FVUIE +12122777999
FRAME.IO
SAN JOSE
CA
+12122777999",FRAME.IO            SAN JOSE            CA,345 PARK AVE,"SAN JOSE
CA",95110,UNITED STATES,'320250700723866572',Merchandise & Supplies-Computer Supplies
03/07/2025,,SOUNDLY PRO MONTHLY OSLO                OS,14.99,"CH_3R08R945 +4793294327
SOUNDLY PRO MONTHLY
OSLO
OS
+4793294327",SOUNDLY PRO MONTHLY OSLO                OS,"BYGDOY KAPELLVEI 20
OSLO",,0287,NORWAY,'320250670642765023',Merchandise & Supplies-Computer Supplies
03/05/2025,,SPECTRUM            [phone]        MO,39.25,"RC134524947CABLE SVC
SPECTRUM
[phone]
MO
CABLE SVC",SPECTRUM            [phone]        MO,12405 POWERSCOURT DR,"SAINT LOUIS
MO",63131,UNITED STATES,'320250640556217913',Communications-Cable & Internet Comm
03/03/2025,,LADOT METER PARKING LOS ANGELES         CA,2.00,"593398     [card-number]  90012
LADOT METER PARKING
LOS ANGELES
CA
[card-number]  90012",LADOT METER PARKING LOS ANGELES         CA,139 SOUTH GEORGE BURNS RD,"LOS ANGELS
CA",90048,UNITED STATES,'320250630531675860',Other-Government Services
03/02/2025,,YOUR CASH REWARD/REFUND IS,-6.61,YOUR CASH REWARD/REFUND IS,YOUR CASH REWARD/REFUND IS,,,,,'320250620517479346',Fees & Adjustments-Fees & Adjustments
03/01/2025,,AUTOPAY PAYMENT - THANK YOU,-321.68,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,,,,,'320250600433132604',
02/28/2025,,BT*WAVES            KNOXVILLE           TN,24.99,"CY9BSB8J    8659099200
BT*WAVES
KNOXVILLE
TN
8659099200",BT*WAVES            KNOXVILLE           TN,2800 MERCHANT DR,"KNOXVILLE
TN",37912,UNITED STATES,'320250600445028433',Merchandise & Supplies-Computer Supplies
02/28/2025,,FRAME.IO            SAN JOSE            CA,15.00,"CH_3QXGVYIE +12122777999
FRAME.IO
SAN JOSE
CA
+12122777999",FRAME.IO            SAN JOSE            CA,345 PARK AVE,"SAN JOSE
CA",95110,UNITED STATES,'320250600455284884',Merchandise & Supplies-Computer Supplies
02/26/2025,,WAVE PRO            DENVER              CO,16.00,"NT_RQGZEWOJ +18888334751
WAVE PRO
DENVER
CO
+18888334751",WAVE PRO            DENVER              CO,"1550 WEWATTA ST
SUITE 200","DENVER
CO",80202,UNITED STATES,'320250580398867387',Merchandise & Supplies-Computer Supplies
02/24/2025,,DISTROKID EXTRAS    NEW YORK            NY,0.99,"NT_RPYQQZ9Y +14153666101
DISTROKID EXTRAS
NEW YORK
NY
+14153666101",DISTROKID EXTRAS    NEW YORK            NY,228 PARK AVE SOUTH,"NEW YORK
NY",10003,UNITED STATES,'320250560341565436',Other-Miscellaneous
02/20/2025,*,APPLE.COM/BILL      INTERNET CHARGE     CA,2.99,"MXG3SZZ3V6A RECORD STORE
APPLE.COM/BILL
INTERNET CHARGE
CA
RECORD STORE",APPLE.COM/BILL      INTERNET CHARGE     CA,"MS-3RA
12545 RIATA VISTA CIRCLE","AUSTIN
TX",78727-5205,UNITED STATES,'320250510205793703',Merchandise & Supplies-Internet Purchase
02/20/2025,*,APPLE.COM/BILL      INTERNET CHARGE     CA,10.99,"MXG3T022S9A RECORD STORE
APPLE.COM/BILL
INTERNET CHARGE
CA
RECORD STORE",APPLE.COM/BILL      INTERNET CHARGE     CA,"MS-3RA
12545 RIATA VISTA CIRCLE","AUSTIN
TX",78727-5205,UNITED STATES,'320250510204817962',Merchandise & Supplies-Internet Purchase
02/12/2025,,NIC*ONLINEPYMNTPASADPASADENA            CA,154.45,"8886904    8886902          91109
PASADENA ECOMM PAYMENT
NIC*ONLINEPYMNTPASADEN*PASADENA ECO TY
PASADENA
CA
PASADENA ECOMM PAYMENT
8886902          91109",NIC*ONLINEPYMNTPASADPASADENA            CA,"7701 COLLEGE BLVD
STE 300","OVERLAND PARK
KS",66210,UNITED STATES,'320250440038237526',Other-Government Services
02/10/2025,,WWW.TAX1099.COM     FAYETTEVILLE        AR,4.15,"NT_RKYFQGAK 8778113829
WWW.TAX1099.COM
FAYETTEVILLE
AR
8778113829",WWW.TAX1099.COM     FAYETTEVILLE        AR,"1 EAST CTR ST
SUITE 250","FAYETTEVILLE
AR",72701,UNITED STATES,'320250410949249513',Business Services-Employment Agencies
02/07/2025,,SOUNDLY PRO MONTHLY OSLO                OS,14.99,"NT_RJSPUQFU +4793294327
SOUNDLY PRO MONTHLY
OSLO
OS
+4793294327",SOUNDLY PRO MONTHLY OSLO                OS,"BYGDOY KAPELLVEI 20
OSLO",,0287,NORWAY,'320250390912949066',Merchandise & Supplies-Computer Supplies
02/05/2025,,SPECTRUM            [phone]        MO,39.25,"RC900004986CABLE SVC
SPECTRUM
[phone]
MO
CABLE SVC",SPECTRUM            [phone]        MO,12405 POWERSCOURT DR,"SAINT LOUIS
MO",63131,UNITED STATES,'320250360825247849',Communications-Cable & Internet Comm
01/31/2025,,FRAME.IO            SAN JOSE            CA,15.00,"NT_RGVCSGFU +12122777999
FRAME.IO
SAN JOSE
CA
+12122777999",FRAME.IO            SAN JOSE            CA,345 PARK AVE,"SAN JOSE
CA",95110,UNITED STATES,'320250320727488100',Merchandise & Supplies-Computer Supplies
01/29/2025,,BT*WAVES            KNOXVILLE           TN,24.99,"1MPB9C3F    8659099200
BT*WAVES
KNOXVILLE
TN
8659099200",BT*WAVES            KNOXVILLE           TN,2800 MERCHANT DR,"KNOXVILLE
TN",37912,UNITED STATES,'320250300669173289',Merchandise & Supplies-Computer Supplies
01/27/2025,,BEST BUY            PASADENA            CA,44.09,"000304503   888BESTBUY
BEST BUY
PASADENA
CA
Description : ELEC SLS Price : 0.00
888BESTBUY",BEST BUY            PASADENA            CA,3415 EAST FOOTHILL BLVD,"PASADENA
CA",91107,UNITED STATES,'320250280626625475',Merchandise & Supplies-Electronics Stores
01/27/2025,,WAVE PRO            DENVER              CO,16.00,"NT_RFLI32ZS +18888334751
WAVE PRO
DENVER
CO
+18888334751",WAVE PRO            DENVER              CO,"1550 WEWATTA ST
SUITE 200","DENVER
CO",80202,UNITED STATES,'320250280629982053',Merchandise & Supplies-Computer Supplies
01/21/2025,,INTUIT QUICKBOOKS   [phone]        CA,17.50,"41112E17375 CL.INTUIT.COM
INTUIT QUICKBOOKS
[phone]
CA
CL.INTUIT.COM",INTUIT QUICKBOOKS   [phone]        CA,2535 GARCIA AVE,"MOUNTAIN VIEW
CA",94043,UNITED STATES,'320250220475451358',Merchandise & Supplies-Computer Supplies
01/21/2025,,YOUR CASH REWARD/REFUND IS,-8.74,YOUR CASH REWARD/REFUND IS,YOUR CASH REWARD/REFUND IS,,,,,'320250220476439990',Fees & Adjustments-Fees & Adjustments
01/20/2025,,MOBILE PAYMENT - THANK YOU,-356.54,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320250200412914183',
01/15/2025,,DISTROKID EXTRAS    NEW YORK            NY,0.99,"NT_RAYAW2BV +14153666101
DISTROKID EXTRAS
NEW YORK
NY
+14153666101",DISTROKID EXTRAS    NEW YORK            NY,228 PARK AVE SOUTH,"NEW YORK
NY",10003,UNITED STATES,'320250160325464737',Other-Miscellaneous
01/15/2025,,WWW.XFERRECORDS.COM YUCCA VALLEY        CA,49.95,"NT_RAR6MKUJ +18186419274
WWW.XFERRECORDS.COM
YUCCA VALLEY
CA
+18186419274",WWW.XFERRECORDS.COM YUCCA VALLEY        CA,9574 BLACK ROCK CP,"YUCCA VALLEY
CA",92284,UNITED STATES,'320250160330723742',Business Services-Office Supplies
01/07/2025,,CBI*CLEVERBRIDGE.NET[phone]        IL,179.00,"[phone]  [phone]        91107
CBI*CLEVERBRIDGE.NET
[phone]
IL
490429787        91107",CBI*CLEVERBRIDGE.NET[phone]        IL,350 NORTH CLARK ST,"CHICAGO
IL",60654-4712,UNITED STATES,'320250070090731064',Business Services-Internet Services
01/07/2025,,FS *D16.PL          [phone]        CA,49.00,"XOZVOPYCSQ68D02919C9D1C0E26 93101
FS *D16.PL
[phone]
CA
8D02919C9D1C0E26 93101",FS *D16.PL          [phone]        CA,801 GDN ST 201,"SANTA BARBARA
CA",93101,UNITED STATES,'320250080126980454',Merchandise & Supplies-Internet Purchase
01/07/2025,,SOUNDLY PRO MONTHLY OSLO                OS,14.99,"NT_RXQPIWTJ +4793294327
SOUNDLY PRO MONTHLY
OSLO
OS
+4793294327",SOUNDLY PRO MONTHLY OSLO                OS,"BYGDOY KAPELLVEI 20
OSLO",,0287,NORWAY,'320250080124774897',Merchandise & Supplies-Computer Supplies
01/05/2025,,SPECTRUM            [phone]        MO,39.24,"RC125052341CABLE SVC
SPECTRUM
[phone]
MO
CABLE SVC",SPECTRUM            [phone]        MO,12405 POWERSCOURT DR,"SAINT LOUIS
MO",63131,UNITED STATES,'320250050046382508',Communications-Cable & Internet Comm